,availableSizes,brand.id,brand.name,gender,hasSimilarProducts,id,images.cutOut,images.model,isCustomizable,merchandiseLabel,merchandiseLabelField,merchantId,priceInfo.currencyCode,priceInfo.discountLabel,priceInfo.finalPrice,priceInfo.formattedFinalPrice,priceInfo.formattedInitialPrice,priceInfo.initialPrice,priceInfo.installmentsLabel,priceInfo.isOnSale,shortDescription,stockTotal
0,,353940,Golden Goose,women,True,14133999,https://cdn-images.farfetch-contents.com/14/13/39/99/14133999_18844466_300.jpg,https://cdn-images.farfetch-contents.com/14/13/39/99/14133999_18844509_300.jpg,False,New Season,NewSeason,10207,USD,,378,$378,$378,378,,False,Superstar sneakers,126
1,"[{'scaleId': 0, 'size': 'One Size'}]",3879,Moschino,women,True,13991504,https://cdn-images.farfetch-contents.com/13/99/15/04/13991504_18236965_300.jpg,https://cdn-images.farfetch-contents.com/13/99/15/04/13991504_18236974_300.jpg,False,,NoTag,11682,USD,,750,$750,$750,750,,False,Teddy Bear logo shoulder bag,7
2,"[{'scaleId': 0, 'size': 'XS'}, {'scaleId': 0, 'size': 'S'}, {'scaleId': 0, 'size': 'M'}]",6499124,Miaou,women,True,13941477,https://cdn-images.farfetch-contents.com/13/94/14/77/13941477_18094095_300.jpg,https://cdn-images.farfetch-contents.com/13/94/14/77/13941477_18094097_300.jpg,False,,NoTag,10011,USD,40% Off,177,$177,$294,294,,True,Zoe dress,5
3,"[{'scaleId': 0, 'size': 'XS'}, {'scaleId': 0, 'size': 'S'}, {'scaleId': 0, 'size': 'M'}, {'scaleId': 0, 'size': 'L'}]",55006,Zimmermann,women,True,13942066,https://cdn-images.farfetch-contents.com/13/94/20/66/13942066_18513905_300.jpg,https://cdn-images.farfetch-contents.com/13/94/20/66/13942066_18513911_300.jpg,False,New Season,NewSeason,9359,USD,,850,$850,$850,850,,False,Allia floral print mini dress,36
4,"[{'scaleId': 0, 'size': 'XS'}, {'scaleId': 0, 'size': 'S'}, {'scaleId': 0, 'size': 'M'}]",1511102,Ganni,women,True,13572200,https://cdn-images.farfetch-contents.com/13/57/22/00/13572200_17755152_300.jpg,https://cdn-images.farfetch-contents.com/13/57/22/00/13572200_17755157_300.jpg,False,,NoTag,9336,USD,30% Off,309,$309,$441,441,,True,leopard print slip dress,36
5,,353940,Golden Goose,women,True,13939756,https://cdn-images.farfetch-contents.com/13/93/97/56/13939756_17827039_300.jpg,https://cdn-images.farfetch-contents.com/13/93/97/56/13939756_17827040_300.jpg,False,,NoTag,9531,USD,,565,$565,$565,565,,False,leopard print high top sneakers,10
6,"[{'scaleId': 0, 'size': 'XXS'}, {'scaleId': 0, 'size': 'XS'}, {'scaleId': 0, 'size': 'S'}, {'scaleId': 0, 'size': 'M'}, {'scaleId': 0, 'size': 'L'}, {'scaleId': 0, 'size': 'XL'}]",5048217,De La Vali,women,True,13448494,https://cdn-images.farfetch-contents.com/13/44/84/94/13448494_16945313_300.jpg,https://cdn-images.farfetch-contents.com/13/44/84/94/13448494_16945319_300.jpg,False,,NoTag,9359,USD,50% Off,240,$240,$479,479,,True,Shanna silk dress,21
7,"[{'scaleId': 0, 'size': 'One Size'}]",5282306,Danse Lente,women,True,13893511,https://cdn-images.farfetch-contents.com/13/89/35/11/13893511_17730231_300.jpg,https://cdn-images.farfetch-contents.com/13/89/35/11/13893511_17730232_300.jpg,False,,NoTag,9838,USD,,385,$385,$385,385,,False,large buckle tote bag,3
8,"[{'scaleId': 0, 'size': 'XXS'}, {'scaleId': 0, 'size': 'XS'}, {'scaleId': 0, 'size': 'S'}, {'scaleId': 0, 'size': 'M'}, {'scaleId': 0, 'size': 'L'}]",1511102,Ganni,women,True,13919115,https://cdn-images.farfetch-contents.com/13/91/91/15/13919115_18517658_300.jpg,https://cdn-images.farfetch-contents.com/13/91/91/15/13919115_18517660_300.jpg,False,New Season,NewSeason,9359,USD,,204,$204,$204,204,,False,floral print ruffled mini dress,194
9,,393230,Clergerie,women,True,13971863,https://cdn-images.farfetch-contents.com/13/97/18/63/13971863_18651011_300.jpg,https://cdn-images.farfetch-contents.com/13/97/18/63/13971863_18651103_300.jpg,False,,NoTag,9970,USD,20% Off,424,$424,$530,530,,True,buckled strap platform sandals,13
